order_id,customer_id,order_date,delivery_date,delivery_status,delivery_time,region,order_value
462,119,07-06-2023,07-06-2023,Delivered,21,West,139.76
463,269,14-02-2023,16-02-2023,Delivered,56,North,143.45
464,149,04-10-2022,,Canceled,81,East,113.02
465,73,04-04-2022,,Canceled,79,West,120.67
466,185,17-08-2022,20-08-2022,Delivered,91,South,64.21
467,235,27-02-2022,27-02-2022,Delivered,23,West,249.54
468,296,15-03-2022,17-03-2022,Delivered,50,North,112.7
469,151,02-11-2022,03-11-2022,Delivered,26,South,133.1
470,161,30-09-2022,04-10-2022,Delayed,96,West,78.8
471,122,02-11-2023,04-11-2023,Delivered,56,East,402.96
472,218,01-07-2023,02-07-2023,Delivered,41,South,427.85
473,112,27-03-2023,29-03-2023,Delivered,63,North,418.86
474,148,21-10-2022,21-10-2022,Delivered,23,North,290.28
475,200,12-07-2023,14-07-2023,Delivered,65,South,197.97
476,45,25-10-2022,28-10-2022,Delayed,85,West,225.57
477,298,27-06-2022,28-06-2022,Delivered,34,East,275.03
478,29,11-10-2023,12-10-2023,Delivered,45,West,483.7
479,2,14-08-2023,15-08-2023,Delivered,29,South,225.87
480,63,12-07-2023,16-07-2023,Delayed,101,East,228.06
481,159,26-09-2022,,Canceled,75,South,147.01
482,255,31-12-2023,01-01-2024,Delivered,35,South,250.72
483,21,09-01-2023,10-01-2023,Delivered,32,West,266.17
484,25,29-07-2023,30-07-2023,Delivered,34,West,190.87
485,57,29-08-2022,02-09-2022,Delivered,102,East,385.58
486,97,26-07-2023,30-07-2023,Delayed,106,North,474.64
487,106,08-05-2023,09-05-2023,Delivered,46,East,489.96
488,164,20-05-2022,21-05-2022,Delivered,28,East,212.83
489,33,19-08-2022,22-08-2022,Delivered,72,West,109.24
490,218,03-05-2023,03-05-2023,Delivered,22,South,472.89
491,230,17-09-2022,20-09-2022,Delivered,73,East,96.72
492,68,14-07-2023,18-07-2023,Delayed,119,West,247.05
493,21,16-07-2022,18-07-2022,Delivered,71,West,42.75
494,144,21-05-2023,,Canceled,94,East,52.44
495,227,21-08-2022,22-08-2022,Delivered,26,South,254.02
496,187,21-10-2023,22-10-2023,Delivered,43,East,425.91
497,212,19-04-2022,20-04-2022,Delivered,41,East,319.13
498,89,13-07-2022,14-07-2022,Delivered,39,West,287.97
499,48,14-08-2022,17-08-2022,Delayed,87,West,179.9
500,162,03-11-2022,03-11-2022,Delivered,15,North,75.72
501,212,19-01-2022,22-01-2022,Delayed,84,East,188.1
502,277,12-01-2022,14-01-2022,Delivered,55,West,141.08
503,92,22-10-2022,24-10-2022,Delivered,57,South,403.95
504,291,25-02-2023,27-02-2023,Delivered,52,East,278.66
505,56,07-04-2023,09-04-2023,Delivered,67,South,434.79
506,208,16-02-2022,18-02-2022,Delivered,63,South,341.88
507,280,30-01-2023,31-01-2023,Delivered,29,West,50.66
508,233,22-06-2022,23-06-2022,Delivered,27,West,445.42
509,226,03-03-2023,04-03-2023,Delivered,29,East,149.52
510,193,06-10-2023,07-10-2023,Delivered,29,East,191.31
511,288,05-02-2022,09-02-2022,Delayed,113,South,50.02
512,59,08-03-2023,08-03-2023,Delivered,5,South,135.21
513,211,24-12-2023,26-12-2023,Delivered,49,South,280.33
514,172,25-10-2022,27-10-2022,Delivered,64,South,233.04
515,262,12-01-2022,15-01-2022,Delivered,75,North,130.96
516,89,28-03-2023,30-03-2023,Delivered,59,West,180.23
517,247,19-03-2022,22-03-2022,Delayed,93,North,411.93
518,61,02-02-2022,06-02-2022,Delivered,108,West,154.61
519,194,02-11-2022,04-11-2022,Delivered,71,East,327.31
520,66,24-12-2022,27-12-2022,Delivered,82,East,56.51
521,35,24-12-2022,26-12-2022,Delivered,70,East,36.56
522,172,20-01-2023,24-01-2023,Delivered,104,South,438.67
523,19,08-02-2022,11-02-2022,Delivered,76,East,212.26
524,110,02-02-2023,02-02-2023,Delivered,1,West,125.48
525,231,16-04-2023,16-04-2023,Delivered,8,North,93.62
526,30,21-06-2022,24-06-2022,Delivered,81,West,154.95
527,178,24-06-2022,24-06-2022,Delivered,3,East,214.11
528,299,18-10-2023,19-10-2023,Delivered,33,North,201.13
529,80,09-07-2023,09-07-2023,Delivered,20,North,42.61
530,175,13-05-2022,15-05-2022,Delivered,52,South,320.92
531,147,28-06-2022,30-06-2022,Delivered,49,North,440.21
532,105,22-11-2022,26-11-2022,Delayed,116,East,226.1
533,273,21-04-2022,,Canceled,88,North,404.52
534,49,15-12-2023,,Canceled,76,West,239.67
535,25,13-03-2022,17-03-2022,Delivered,96,West,34.98
536,154,02-07-2023,,Canceled,87,South,418.33
537,214,01-11-2022,04-11-2022,Delivered,84,East,85.57
538,190,23-06-2022,26-06-2022,Delayed,81,South,238.63
539,258,15-03-2023,16-03-2023,Delivered,26,West,330.49
540,107,11-03-2023,12-03-2023,Delivered,38,North,168.05
541,48,24-04-2022,26-04-2022,Delivered,56,West,380.79
542,293,23-06-2022,25-06-2022,Delivered,55,East,230.75
543,230,14-09-2022,15-09-2022,Delivered,41,East,390.17
544,278,16-12-2023,17-12-2023,Delivered,31,North,60.89
545,134,08-10-2023,08-10-2023,Delivered,9,East,124.2
546,21,24-10-2022,25-10-2022,Delivered,27,West,407.11
547,170,01-08-2023,04-08-2023,Delayed,86,North,427.48
548,227,07-04-2023,11-04-2023,Delayed,100,South,83.58
549,71,09-02-2022,11-02-2022,Delivered,56,West,275.65
550,9,13-11-2022,13-11-2022,Delivered,7,South,182.51
551,231,26-03-2022,30-03-2022,Delivered,102,North,334.18
552,294,24-09-2023,26-09-2023,Delivered,70,East,430.13
553,103,09-08-2023,13-08-2023,Delayed,106,East,327.52
554,216,19-11-2022,19-11-2022,Delivered,4,South,431.1
555,60,19-11-2022,21-11-2022,Delivered,71,West,391.87
556,205,03-06-2023,03-06-2023,Delivered,2,West,485.79
557,244,25-07-2023,25-07-2023,Delivered,19,North,428.99
558,72,16-03-2023,20-03-2023,Delivered,115,West,495.22
559,110,02-10-2023,02-10-2023,Delivered,4,West,172.95
560,238,20-04-2022,20-04-2022,Delivered,16,South,437.64
561,49,20-03-2023,21-03-2023,Delivered,41,West,296.95
562,80,26-04-2022,26-04-2022,Delivered,7,North,277.25
563,65,26-12-2022,26-12-2022,Delivered,4,South,128.58
564,10,17-03-2022,19-03-2022,Delivered,65,West,369.09
565,267,19-06-2022,19-06-2022,Delivered,10,South,478.75
566,81,23-10-2022,26-10-2022,Delivered,76,South,488.57
567,238,27-01-2023,,Canceled,96,South,406.66
568,231,22-03-2023,25-03-2023,Delivered,76,North,105.03
569,95,03-02-2023,05-02-2023,Delivered,52,East,24.65
570,189,08-04-2022,09-04-2022,Delivered,44,North,70.95
571,118,19-08-2023,19-08-2023,Delivered,2,West,424.25
572,117,21-05-2023,23-05-2023,Delivered,69,North,244.88
573,209,13-02-2022,17-02-2022,Delayed,110,West,142.21
574,10,04-11-2022,,Canceled,82,West,391.89
575,87,30-08-2022,31-08-2022,Delivered,27,West,37.86
576,42,20-03-2022,20-03-2022,Delivered,18,South,470.15
577,185,18-09-2022,19-09-2022,Delivered,39,South,297.89
578,296,11-08-2022,14-08-2022,Delayed,86,North,423.6
579,216,25-06-2023,29-06-2023,Delayed,102,South,150.61
580,264,08-06-2023,08-06-2023,Delivered,21,West,136.62
581,154,25-02-2022,27-02-2022,Delivered,63,South,191.72
582,248,08-02-2022,,Canceled,85,North,216.98
583,105,04-09-2023,08-09-2023,Delayed,100,East,470.69
584,239,31-08-2023,02-09-2023,Delivered,49,West,498.49
585,69,13-11-2022,13-11-2022,Delivered,4,North,182.59
586,137,14-07-2022,14-07-2022,Delivered,9,East,348.5
587,27,01-01-2022,03-01-2022,Delivered,69,East,227.85
588,13,22-12-2023,22-12-2023,Delivered,10,East,397.73
589,22,27-07-2023,,Canceled,96,West,244.38
590,109,05-05-2023,08-05-2023,Delayed,94,South,126.57
591,196,19-07-2023,21-07-2023,Delivered,55,South,254.93
592,241,29-05-2022,30-05-2022,Delivered,39,South,228.83
593,212,27-12-2023,27-12-2023,Delivered,19,East,224.33
594,140,03-05-2023,04-05-2023,Delivered,41,West,69.59
595,196,12-02-2022,16-02-2022,Delivered,118,South,430.61
596,107,28-03-2023,,Canceled,86,North,267.43
597,240,06-04-2023,07-04-2023,Delivered,30,West,318.5
598,189,13-12-2022,13-12-2022,Delivered,17,North,186.12
599,51,28-12-2022,30-12-2022,Delivered,49,West,71.37
600,186,03-02-2022,07-02-2022,Delivered,98,East,287.35
601,4,25-01-2022,26-01-2022,Delivered,38,South,365.68
602,288,09-02-2023,09-02-2023,Delivered,2,South,74.76
603,57,04-12-2022,04-12-2022,Delivered,3,East,219.34
604,227,18-10-2023,20-10-2023,Delivered,70,South,380.8
605,239,06-10-2022,06-10-2022,Delivered,12,West,50.74
606,80,27-06-2022,02-07-2022,Delivered,120,North,255.5
607,53,01-04-2022,01-04-2022,Delivered,13,West,24.29
608,297,17-04-2023,19-04-2023,Delivered,49,East,151.06
609,107,31-12-2022,02-01-2023,Delivered,70,North,399.34
610,168,25-06-2022,28-06-2022,Delivered,89,East,395.99
611,5,23-04-2022,23-04-2022,Delivered,2,South,145
612,232,28-09-2022,02-10-2022,Delayed,119,West,387.49
613,45,18-02-2022,22-02-2022,Delivered,101,West,405.01
614,61,20-12-2022,20-12-2022,Delivered,3,West,75.92
615,64,17-09-2022,20-09-2022,Delayed,88,West,398.92
616,150,25-03-2022,29-03-2022,Delivered,116,North,304.14
617,167,09-09-2023,09-09-2023,Delivered,12,East,407.76
618,271,13-10-2022,13-10-2022,Delivered,11,South,193.87
619,294,01-10-2023,01-10-2023,Delivered,8,East,184.64
620,73,12-01-2023,13-01-2023,Delivered,25,West,477.18
621,129,29-11-2022,29-11-2022,Delivered,20,West,41.75
622,128,04-04-2023,04-04-2023,Delivered,19,East,37.98
623,242,12-01-2022,13-01-2022,Delivered,34,North,23.2
624,180,18-07-2023,,Canceled,82,West,377.88
625,299,20-04-2022,24-04-2022,Delayed,98,North,135.89
626,79,19-04-2022,20-04-2022,Delivered,33,East,380.77
627,109,22-07-2022,23-07-2022,Delivered,33,South,401.8
628,11,17-06-2022,17-06-2022,Delivered,22,East,330.45
629,269,31-05-2023,03-06-2023,Delayed,73,North,196.89
630,280,09-12-2023,11-12-2023,Delivered,53,West,419.45
631,214,17-02-2023,,Canceled,73,East,88.04
632,79,26-01-2022,28-01-2022,Delivered,61,East,187.6
633,261,20-06-2023,22-06-2023,Delivered,54,West,56.03
634,71,06-10-2022,08-10-2022,Delivered,52,West,263.87
635,115,06-12-2022,10-12-2022,Delivered,118,North,349.66
636,130,10-06-2023,14-06-2023,Delivered,110,South,324.49
637,269,08-03-2022,,Canceled,73,North,144.37
638,189,19-11-2023,20-11-2023,Delivered,30,North,350.52
639,65,09-07-2023,13-07-2023,Delivered,110,South,322.21
640,46,02-11-2022,,Canceled,109,South,275.85
641,85,05-08-2023,,Canceled,102,South,482.9
642,190,18-10-2022,18-10-2022,Delivered,7,South,363
643,108,16-09-2023,19-09-2023,Delayed,95,South,298.66
644,256,04-11-2023,06-11-2023,Delivered,50,North,415.09
645,94,17-11-2022,20-11-2022,Delayed,89,East,31.45
646,251,05-02-2023,07-02-2023,Delivered,58,South,107.64
647,124,15-11-2023,18-11-2023,Delivered,81,South,198.88
648,128,23-08-2022,,Canceled,105,East,207.33
649,71,19-04-2023,20-04-2023,Delivered,47,West,117.66
650,66,08-03-2022,11-03-2022,Delivered,94,East,122.71
651,78,29-03-2023,30-03-2023,Delivered,24,South,151.07
652,235,05-08-2022,05-08-2022,Delivered,17,West,392.18
653,233,19-10-2022,23-10-2022,Delayed,115,West,366.66
654,95,30-07-2022,03-08-2022,Delivered,119,East,219.35
655,65,11-05-2022,14-05-2022,Delayed,81,South,475.82
656,88,09-04-2022,09-04-2022,Delivered,19,North,324.97
657,212,22-04-2022,23-04-2022,Delivered,46,East,462.11
658,53,23-05-2022,24-05-2022,Delivered,46,West,444.65
659,19,13-12-2022,15-12-2022,Delivered,55,East,102.81
660,249,29-11-2023,01-12-2023,Delivered,55,North,363.7
661,183,03-06-2022,07-06-2022,Delayed,116,West,139.64
662,91,04-04-2022,05-04-2022,Delivered,34,South,258.68
663,253,10-04-2022,11-04-2022,Delivered,25,East,349.4
664,111,13-02-2023,13-02-2023,Delivered,17,North,37.67
665,93,06-04-2023,10-04-2023,Delayed,100,West,403.35
666,243,11-04-2022,14-04-2022,Delayed,87,South,249.3
667,121,13-07-2023,,Canceled,84,East,288.44
668,108,15-08-2022,17-08-2022,Delivered,68,South,112.48
669,275,21-09-2022,23-09-2022,Delivered,57,North,464.54
670,224,28-08-2022,28-08-2022,Delivered,19,South,275.15
671,60,29-08-2023,,Canceled,84,West,122.8
672,114,09-12-2023,09-12-2023,Delivered,21,North,292.78
673,129,23-07-2023,25-07-2023,Delivered,67,West,40.9
674,87,20-01-2023,,Canceled,107,West,186.87
675,254,23-01-2022,27-01-2022,Delivered,115,North,62.8
676,134,30-12-2023,01-01-2024,Delivered,67,East,435.97
677,47,10-11-2022,,Canceled,111,South,327.09
678,300,25-06-2022,27-06-2022,Delivered,53,West,463.33
679,181,02-03-2023,06-03-2023,Delayed,112,South,177.09
680,137,15-01-2022,17-01-2022,Delivered,70,East,470.56
681,154,17-07-2022,18-07-2022,Delivered,44,South,292.64
682,35,22-11-2023,26-11-2023,Delayed,113,East,376.17
683,98,01-03-2022,03-03-2022,Delivered,51,North,204.07
684,107,02-08-2023,03-08-2023,Delivered,30,North,167.66
685,212,29-07-2022,30-07-2022,Delivered,27,East,340.06
686,121,05-09-2022,05-09-2022,Delivered,18,East,401.46
687,26,13-05-2023,13-05-2023,Delivered,5,West,64.09
688,260,27-05-2023,28-05-2023,Delivered,28,South,332.68
689,176,22-10-2023,26-10-2023,Delayed,117,North,337.14
690,30,28-11-2022,02-12-2022,Delivered,98,West,434.35
691,271,11-02-2022,15-02-2022,Delayed,106,South,478.1
692,247,16-06-2023,18-06-2023,Delivered,54,North,156.8
693,248,30-05-2023,,Canceled,86,North,295.18
694,215,26-09-2022,26-09-2022,Delivered,18,North,334.76
695,299,06-04-2022,06-04-2022,Delivered,21,North,106.05
696,92,19-03-2023,21-03-2023,Delivered,67,South,382.01
697,156,11-10-2022,11-10-2022,Delivered,11,North,487.17
698,70,23-10-2022,25-10-2022,Delivered,51,South,475.43
699,116,23-06-2022,25-06-2022,Delivered,48,South,262.04
700,200,13-03-2022,14-03-2022,Delivered,29,South,67.81
701,40,19-09-2022,21-09-2022,Delivered,70,South,372.46
702,141,06-02-2023,08-02-2023,Delivered,49,North,115.7
703,135,27-03-2023,,Canceled,109,West,151.5
704,76,04-08-2022,05-08-2022,Delivered,33,South,381.19
705,233,22-12-2022,23-12-2022,Delivered,45,West,360.19
706,12,24-12-2023,26-12-2023,Delivered,53,North,428.06
707,241,21-08-2022,22-08-2022,Delivered,45,South,469.1
708,121,04-04-2023,07-04-2023,Delivered,78,East,339.47
709,159,15-09-2023,15-09-2023,Delivered,4,South,451.87
710,36,30-09-2022,04-10-2022,Delivered,106,East,466.72
711,182,02-10-2023,03-10-2023,Delivered,46,North,72.86
712,236,21-01-2022,21-01-2022,Delivered,16,North,442.93
713,20,22-02-2022,24-02-2022,Delivered,49,North,280.34
714,160,23-11-2023,26-11-2023,Delayed,90,West,316.03
715,201,15-06-2023,,Canceled,112,East,80.51
716,97,24-06-2023,,Canceled,95,North,498.2
717,51,07-04-2023,08-04-2023,Delivered,38,West,65.97
718,155,05-10-2023,08-10-2023,Delivered,74,West,216.19
719,60,18-11-2023,,Canceled,120,West,27.18
720,200,11-06-2023,13-06-2023,Delivered,62,South,56.08
721,144,18-12-2022,19-12-2022,Delivered,47,East,94.67
722,140,06-01-2023,06-01-2023,Delivered,18,West,132.48
723,177,29-07-2023,01-08-2023,Delivered,72,East,63.79
724,28,12-08-2022,13-08-2022,Delivered,31,South,247.63
725,282,10-06-2023,12-06-2023,Delivered,62,East,315.37
726,55,17-11-2023,19-11-2023,Delivered,58,West,299.85
727,240,26-01-2023,26-01-2023,Delivered,15,West,76.77
728,149,23-11-2022,24-11-2022,Delivered,43,East,401.15
729,240,05-11-2023,07-11-2023,Delivered,57,West,316.61
730,10,08-09-2023,09-09-2023,Delivered,24,West,72.99
731,286,12-01-2022,,Canceled,93,East,389.21
732,124,16-11-2022,18-11-2022,Delivered,57,South,307.42
733,20,12-02-2022,15-02-2022,Delivered,77,North,319.02
734,20,23-08-2023,27-08-2023,Delayed,97,North,356.2
735,263,28-08-2023,28-08-2023,Delivered,20,South,122.92
736,196,03-03-2022,03-03-2022,Delivered,11,South,351.38
737,151,23-11-2023,27-11-2023,Delayed,105,South,438.46
738,153,09-02-2023,11-02-2023,Delivered,70,North,161.75
739,81,26-06-2023,27-06-2023,Delivered,35,South,181.37
740,174,29-05-2022,02-06-2022,Delayed,111,North,389.49
741,171,28-08-2022,30-08-2022,Delivered,68,East,290.87
742,279,22-10-2022,,Canceled,78,South,328.1
743,261,30-06-2023,03-07-2023,Delayed,87,West,305.26
744,227,09-03-2022,10-03-2022,Delivered,37,South,327.44
745,255,10-07-2023,14-07-2023,Delayed,107,South,317.46
746,112,20-02-2022,21-02-2022,Delivered,26,North,391.84
747,228,12-10-2022,13-10-2022,Delivered,46,East,249.02
748,4,30-11-2023,02-12-2023,Delivered,62,South,310.15
749,18,16-06-2022,16-06-2022,Delivered,2,West,475.81
750,252,21-11-2023,22-11-2023,Delivered,40,North,449.42
751,257,12-04-2022,12-04-2022,Delivered,13,West,422.27
752,281,17-08-2023,21-08-2023,Delivered,112,North,461.48
753,30,20-11-2023,,Canceled,97,West,209.29
754,280,03-02-2023,06-02-2023,Delivered,92,West,318.85
755,33,18-02-2023,,Canceled,73,West,325.38
756,230,18-02-2022,20-02-2022,Delivered,57,East,433.83
757,67,17-12-2023,,Canceled,119,South,493.67
758,264,11-11-2023,12-11-2023,Delivered,26,West,36.96
759,184,01-03-2022,04-03-2022,Delayed,78,West,456.83
760,164,03-06-2023,06-06-2023,Delivered,80,East,93.04
761,170,18-02-2022,21-02-2022,Delivered,75,North,307.37
762,9,11-12-2023,12-12-2023,Delivered,35,South,182.59
763,263,07-10-2023,07-10-2023,Delivered,6,South,393.16
764,292,04-08-2022,,Canceled,74,West,72.2
765,68,26-10-2022,28-10-2022,Delivered,62,West,329.66
766,67,28-01-2022,30-01-2022,Delivered,71,South,77.01
767,257,19-03-2022,20-03-2022,Delivered,25,West,302.11
768,292,15-12-2023,19-12-2023,Delayed,108,West,370.69
769,15,21-02-2022,22-02-2022,Delivered,31,South,358.44
770,166,22-06-2022,23-06-2022,Delivered,40,East,217.77
771,93,08-12-2023,10-12-2023,Delivered,66,West,145.7
772,7,14-10-2023,18-10-2023,Delayed,97,East,143.3
773,188,02-02-2023,04-02-2023,Delivered,55,East,37.24
774,162,03-10-2023,03-10-2023,Delivered,3,North,270.04
775,38,19-06-2023,22-06-2023,Delivered,72,West,184.42
776,293,30-04-2023,,Canceled,112,East,129.77
777,34,22-09-2023,22-09-2023,Delivered,22,East,296.94
778,285,03-08-2023,,Canceled,116,North,233.25
779,254,18-12-2023,20-12-2023,Delivered,58,North,488.6
780,190,26-04-2023,29-04-2023,Delivered,90,South,420.35
781,162,10-09-2023,,Canceled,115,North,241.45
782,15,30-07-2023,31-07-2023,Delivered,39,South,429.09
783,29,15-06-2022,18-06-2022,Delivered,91,West,229.77
784,256,13-10-2023,16-10-2023,Delayed,84,North,329.63
785,44,21-10-2023,23-10-2023,Delivered,48,West,280.74
786,171,06-04-2023,08-04-2023,Delivered,54,East,246.85
787,153,28-04-2023,28-04-2023,Delivered,11,North,266
788,39,24-08-2023,26-08-2023,Delivered,67,East,349.6
789,296,19-03-2023,23-03-2023,Delayed,109,North,470.98
790,119,02-10-2022,02-10-2022,Delivered,5,West,139.4
791,112,14-04-2022,18-04-2022,Delayed,109,North,263.69
792,55,17-08-2022,17-08-2022,Delivered,20,West,281.53
793,135,13-01-2023,14-01-2023,Delivered,45,West,249.51
794,275,31-05-2022,01-06-2022,Delivered,45,North,207.97
795,92,07-10-2023,08-10-2023,Delivered,44,South,138.48
796,65,04-04-2023,08-04-2023,Delayed,97,South,123.1
797,108,15-07-2022,18-07-2022,Delivered,86,South,428.76
798,111,10-02-2022,13-02-2022,Delayed,76,North,338.8
799,72,27-12-2022,27-12-2022,Delivered,11,West,63.56
800,180,05-03-2023,07-03-2023,Delivered,66,West,180.34
801,139,12-06-2022,14-06-2022,Delivered,50,South,315.49
802,98,06-09-2023,10-09-2023,Delivered,102,North,258.66
803,274,02-08-2022,02-08-2022,Delivered,8,West,158.95
804,108,27-09-2023,30-09-2023,Delivered,95,South,137.09
805,125,14-03-2023,14-03-2023,Delivered,2,North,145.83
806,38,29-12-2023,01-01-2024,Delayed,92,West,337.99
807,241,19-10-2022,19-10-2022,Delivered,4,South,269.62
808,202,15-06-2022,,Canceled,117,West,350.91
809,223,07-06-2023,07-06-2023,Delivered,17,South,318.98
810,95,10-06-2023,10-06-2023,Delivered,17,East,69.75
811,148,24-06-2022,27-06-2022,Delayed,87,North,451.4
812,36,11-12-2023,,Canceled,110,East,492.7
813,243,05-12-2022,06-12-2022,Delivered,46,South,324.66
814,6,22-01-2022,24-01-2022,Delivered,63,North,140.82
815,81,20-02-2022,21-02-2022,Delivered,36,South,169.04
816,288,23-07-2023,24-07-2023,Delivered,31,South,432.18
817,11,29-05-2023,01-06-2023,Delayed,79,East,367.46
818,221,02-03-2022,05-03-2022,Delivered,78,South,204.42
819,162,30-12-2022,31-12-2022,Delivered,36,North,55.48
820,294,19-02-2022,20-02-2022,Delivered,41,East,55.49
821,72,05-01-2023,09-01-2023,Delivered,100,West,474.75
822,114,01-08-2022,03-08-2022,Delivered,54,North,371.8
823,59,29-04-2023,,Canceled,108,South,56.49
824,8,13-04-2022,16-04-2022,Delayed,83,West,20.57
825,139,15-08-2022,17-08-2022,Delivered,60,South,349.35
826,219,21-03-2022,21-03-2022,Delivered,10,East,201.3
827,250,29-01-2023,01-02-2023,Delivered,91,South,248.58
828,284,08-10-2022,09-10-2022,Delivered,41,West,240.53
829,157,10-03-2023,11-03-2023,Delivered,40,East,285.28
830,174,20-10-2022,23-10-2022,Delivered,84,North,284.2
831,161,01-09-2023,,Canceled,95,West,302.09
832,188,16-06-2022,17-06-2022,Delivered,26,East,57.96
833,128,03-03-2023,03-03-2023,Delivered,14,East,26.89
834,14,17-03-2023,17-03-2023,Delivered,7,West,395.97
835,260,30-08-2022,03-09-2022,Delivered,114,South,159.07
836,123,23-05-2023,23-05-2023,Delivered,21,West,320.46
837,154,08-08-2023,10-08-2023,Delivered,65,South,34.89
838,277,07-10-2023,07-10-2023,Delivered,12,West,413.6
839,5,16-04-2022,16-04-2022,Delivered,2,South,23.02
840,6,02-12-2022,02-12-2022,Delivered,12,North,162.32
841,26,30-03-2023,31-03-2023,Delivered,35,West,73.75
842,191,07-03-2023,07-03-2023,Delivered,8,South,233.1
843,152,12-02-2022,,Canceled,77,East,117.72
844,41,05-05-2022,08-05-2022,Delayed,80,East,447.78
845,49,25-03-2022,29-03-2022,Delivered,103,West,145.67
846,242,24-12-2023,25-12-2023,Delivered,37,North,224.17
847,144,09-09-2022,13-09-2022,Delayed,100,East,54.32
848,186,06-03-2022,10-03-2022,Delivered,102,East,232.83
849,213,07-07-2022,11-07-2022,Delayed,115,North,31.37
850,256,22-03-2022,23-03-2022,Delivered,27,North,429.85
851,294,04-12-2023,05-12-2023,Delivered,43,East,264.14
852,47,07-04-2022,09-04-2022,Delivered,66,South,338.41
853,112,16-04-2023,20-04-2023,Delayed,96,North,22.24
854,19,19-03-2022,23-03-2022,Delayed,111,East,269.74
855,207,04-04-2022,06-04-2022,Delivered,62,West,42.23
856,184,05-11-2023,,Canceled,99,West,389.58
857,121,19-07-2022,21-07-2022,Delivered,54,East,45.36
858,15,06-10-2022,09-10-2022,Delivered,87,South,110.31
859,34,26-09-2022,27-09-2022,Delivered,44,East,396.31
860,164,23-09-2022,24-09-2022,Delivered,47,East,276.95
861,270,06-04-2022,08-04-2022,Delivered,71,East,133.13
862,209,27-05-2023,30-05-2023,Delayed,78,West,337.56
863,271,24-02-2022,24-02-2022,Delivered,5,South,175.09
864,41,16-02-2022,17-02-2022,Delivered,31,East,136.26
865,123,24-09-2022,25-09-2022,Delivered,32,West,122.22
866,218,08-04-2023,11-04-2023,Delayed,75,South,316.83
867,169,10-02-2022,11-02-2022,Delivered,36,North,186.55
868,140,22-08-2022,,Canceled,107,West,90.1
869,218,04-05-2023,06-05-2023,Delivered,53,South,145.5
870,281,12-04-2022,13-04-2022,Delivered,34,North,124.24
871,228,06-11-2022,06-11-2022,Delivered,23,East,360.7
872,287,18-11-2022,22-11-2022,Delivered,97,South,485.86
873,152,14-11-2022,15-11-2022,Delivered,37,East,56.72
874,116,18-04-2023,18-04-2023,Delivered,14,South,73.79
875,294,29-07-2023,,Canceled,103,East,400.17
876,148,09-02-2023,12-02-2023,Delivered,72,North,243.21
877,252,16-08-2023,18-08-2023,Delivered,53,North,209.57
878,287,06-03-2023,,Canceled,107,South,288.84
879,80,28-12-2023,28-12-2023,Delivered,1,North,271.87
880,261,27-10-2023,30-10-2023,Delivered,75,West,91.35
881,118,10-03-2022,,Canceled,116,West,90.25
882,234,11-08-2023,12-08-2023,Delivered,39,South,448.05
883,279,12-04-2022,14-04-2022,Delivered,56,South,481.33
884,70,05-04-2023,08-04-2023,Delivered,94,South,279.66
885,49,18-02-2022,21-02-2022,Delayed,88,West,256.56
886,244,03-11-2022,04-11-2022,Delivered,24,North,445
887,117,20-07-2022,,Canceled,78,North,212.68
888,100,12-08-2023,12-08-2023,Delivered,8,West,185.13
889,189,10-05-2023,13-05-2023,Delivered,79,North,368.86
890,142,16-10-2022,18-10-2022,Delivered,63,North,270.4
891,156,24-10-2022,,Canceled,82,North,260.56
892,211,26-05-2023,,Canceled,75,South,362.67
893,138,29-12-2022,,Canceled,81,North,317.88
894,181,12-10-2022,14-10-2022,Delivered,50,South,400.77
895,47,26-11-2022,30-11-2022,Delivered,112,South,37.95
896,33,10-10-2022,11-10-2022,Delivered,39,West,31.67
897,74,09-06-2023,,Canceled,101,West,42.23
898,267,14-08-2023,17-08-2023,Delivered,76,South,36.02
899,97,20-10-2023,23-10-2023,Delayed,79,North,85.8
900,226,11-07-2023,12-07-2023,Delivered,35,East,233.06
901,256,13-11-2022,14-11-2022,Delivered,29,North,264.46
902,190,27-03-2023,,Canceled,119,South,402.93
903,244,13-01-2022,15-01-2022,Delivered,49,North,222.49
904,224,25-08-2023,27-08-2023,Delivered,67,South,32.13
905,60,26-12-2023,27-12-2023,Delivered,40,West,177.11
906,246,24-01-2023,27-01-2023,Delayed,77,East,379.28
907,167,12-12-2023,12-12-2023,Delivered,5,East,382.03
908,43,15-03-2022,16-03-2022,Delivered,27,East,229.32
909,114,01-07-2022,04-07-2022,Delivered,94,North,373.27
910,62,01-05-2023,03-05-2023,Delivered,69,East,204.92
911,267,25-05-2022,29-05-2022,Delayed,102,South,185.33
912,113,05-03-2023,08-03-2023,Delayed,92,North,268.4
913,34,24-11-2023,,Canceled,84,East,337.3
914,174,30-03-2022,31-03-2022,Delivered,38,North,370.58
915,13,22-01-2023,25-01-2023,Delivered,72,East,109.46
916,34,30-07-2022,02-08-2022,Delivered,85,East,252.61
917,217,08-09-2023,11-09-2023,Delayed,86,South,179.76
918,54,10-06-2023,14-06-2023,Delivered,108,East,426.03
919,247,22-12-2022,,Canceled,79,North,47.19
920,181,05-01-2022,08-01-2022,Delivered,78,South,233.38
921,251,21-10-2022,24-10-2022,Delivered,93,South,460.74
922,293,22-12-2022,24-12-2022,Delivered,57,East,36.15
